ano;experiencia;emprego;cargo;salario_USD;trab_remoto;tam_empresa
2020;MI;FT;Data Scientist;79833;0;L
2020;SE;FT;Machine Learning Scientist;260000;0;S
2020;SE;FT;Big Data Engineer;109024;50;M
2020;MI;FT;Product Data Analyst;20000;0;S
2020;SE;FT;Machine Learning Engineer;150000;50;L
2020;EN;FT;Data Analyst;72000;100;L
2020;SE;FT;Lead Data Scientist;190000;100;S
2020;MI;FT;Data Scientist;35735;50;L
2020;MI;FT;Business Data Analyst;135000;100;L
2020;SE;FT;Lead Data Engineer;125000;50;S
2020;EN;FT;Data Scientist;51321;0;S
2020;MI;FT;Data Scientist;40481;0;L
2020;EN;FT;Data Scientist;39916;0;M
2020;MI;FT;Lead Data Analyst;87000;100;L
2020;MI;FT;Data Analyst;85000;100;L
2020;MI;FT;Data Analyst;8000;50;L
2020;EN;FT;Data Engineer;41689;100;S
2020;SE;FT;Big Data Engineer;114047;100;S
2020;EN;FT;Data Science Consultant;5707;50;M
2020;MI;FT;Lead Data Engineer;56000;100;M
2020;MI;FT;Machine Learning Engineer;43331;0;M
2020;MI;FT;Product Data Analyst;6072;100;L
2020;SE;FT;Data Engineer;47899;50;L
2020;MI;FT;BI Data Analyst;98000;0;M
2020;MI;FT;Lead Data Scientist;115000;0;L
2020;EX;FT;Director of Data Science;325000;100;L
2020;EN;FT;Research Scientist;42000;50;L
2020;SE;FT;Data Engineer;33511;0;S
2020;EN;CT;Business Data Analyst;100000;100;L
2020;SE;FT;Machine Learning Manager;117104;50;L
2020;MI;FT;Data Engineering Manager;59303;100;S
2020;EN;FT;Big Data Engineer;70000;100;L
2020;SE;FT;Data Scientist;68428;100;L
2020;MI;FT;Research Scientist;450000;0;M
2020;MI;FT;Data Analyst;46759;50;L
2020;MI;FT;Data Engineer;74130;50;L
2020;MI;FT;Data Science Consultant;103000;100;L
2020;EN;FT;Machine Learning Engineer;250000;50;L
2020;EN;FT;Data Analyst;10000;100;S
2020;EN;FT;Machine Learning Engineer;138000;100;S
2020;MI;FT;Data Scientist;45760;100;S
2020;EX;FT;Data Engineering Manager;79833;50;L
2020;MI;FT;Machine Learning Infrastructure Engineer;50180;0;M
2020;MI;FT;Data Engineer;106000;100;L
2020;MI;FT;Data Engineer;112872;50;L
2020;EN;PT;ML Engineer;15966;100;S
2020;MI;FT;Data Scientist;76958;100;S
2020;SE;FT;Data Engineer;188000;100;L
2020;MI;FT;Data Scientist;105000;100;L
2020;MI;FT;Data Engineer;70139;50;L
2020;EN;FT;Data Analyst;6072;0;S
2020;EN;FT;Data Analyst;91000;100;L
2020;EN;FT;AI Scientist;45896;50;S
2020;EN;FT;Data Engineer;54742;100;L
2020;SE;FL;Computer Vision Engineer;60000;100;S
2020;SE;FT;Principal Data Scientist;148261;100;M
2020;MI;FT;Data Scientist;38776;100;M
2020;MI;FT;Data Scientist;118000;100;M
2020;SE;FT;Data Scientist;120000;50;L
2020;MI;FT;Data Scientist;138350;100;M
2020;MI;FT;Data Engineer;110000;100;L
2020;MI;FT;Data Engineer;130800;100;M
2020;EN;PT;Data Scientist;21669;50;S
2020;SE;FT;Data Scientist;412000;100;L
2020;SE;FT;Machine Learning Engineer;45618;100;S
2020;EN;FT;Data Scientist;62726;50;S
2020;EN;FT;Data Scientist;49268;0;S
2020;SE;FT;Data Science Manager;190200;100;M
2020;EN;FT;Data Scientist;105000;100;S
2020;SE;FT;Data Scientist;91237;0;S
2020;MI;FT;Data Scientist;62726;50;S
2020;MI;FT;Data Scientist;42197;50;S
2021;EN;FT;Research Scientist;82528;50;L
2021;EX;FT;BI Data Analyst;150000;100;L
2021;EX;FT;Head of Data;235000;100;L
2021;SE;FT;Data Scientist;53192;50;L
2021;MI;FT;BI Data Analyst;100000;100;M
2021;MI;PT;3D Computer Vision Researcher;5409;50;M
2021;MI;CT;ML Engineer;270000;100;L
2021;EN;FT;Data Analyst;80000;100;M
2021;SE;FT;Data Analytics Engineer;79197;100;L
2021;MI;FT;Data Engineer;140000;100;L
2021;MI;FT;Applied Data Scientist;54238;50;L
2021;MI;FT;Machine Learning Engineer;47282;100;S
2021;EX;FT;Director of Data Science;153667;100;L
2021;MI;FT;Data Engineer;28476;100;L
2021;EN;FT;Data Analyst;59102;50;M
2021;MI;FT;Data Analytics Engineer;110000;100;L
2021;SE;FT;Lead Data Analyst;170000;100;L
2021;SE;FT;Data Analyst;80000;100;S
2021;SE;FT;Marketing Data Analyst;88654;100;L
2021;EN;FT;Data Science Consultant;76833;100;S
2021;MI;FT;Lead Data Analyst;19609;100;L
2021;SE;FT;Lead Data Engineer;276000;0;L
2021;EN;FT;Data Scientist;29751;50;L
2021;MI;FT;Cloud Data Engineer;89294;50;L
2021;EN;PT;AI Scientist;12000;100;S
2021;MI;FT;Financial Data Analyst;450000;100;L
2021;EN;FT;Computer Vision Software Engineer;70000;100;M
2021;MI;FT;Computer Vision Software Engineer;95746;100;S
2021;MI;FT;Data Analyst;75000;0;L
2021;SE;FT;Data Engineer;150000;100;L
2021;MI;FT;BI Data Analyst;36259;50;L
