sexo;idade;tempo_experiencia;tamanho_empresa;trabalho_remoto;salario
Masculino;30;11;Media;Sim;8699
Masculino;27;7;Pequena;Nao;5594
Masculino;43;22;Grande;Nao;10154
Feminino;41;22;Pequena;Nao;8055
Masculino;23;3;Media;Sim;12247
Feminino;34;15;Media;Sim;9425
Feminino;28;6;Pequena;Sim;8227
Feminino;18;0;Media;Sim;5331
Masculino;36;14;Grande;Nao;12320
Masculino;34;13;Pequena;Sim;8495
Feminino;34;15;Media;Sim;12228
Feminino;37;13;Pequena;Nao;6443
Feminino;42;22;Media;Sim;7882
Masculino;37;13;Media;Nao;10747
Feminino;30;9;Media;Nao;6825
Masculino;29;4;Pequena;Nao;8677
Feminino;34;15;Pequena;Sim;8749
Masculino;37;18;Pequena;Sim;12657
Masculino;27;5;Media;Nao;7550
Masculino;34;13;Grande;Nao;10102
Masculino;43;20;Media;Nao;12101
Feminino;34;10;Pequena;Nao;5782
Masculino;29;7;Pequena;Nao;9720
Masculino;33;14;Grande;Sim;12043
Masculino;44;24;Grande;Nao;9440
Masculino;39;21;Pequena;Sim;9506
Feminino;45;21;Pequena;Sim;6985
Feminino;36;16;Grande;Nao;6643
Masculino;38;18;Media;Nao;10118
Feminino;31;9;Grande;Nao;10646
Masculino;40;22;Pequena;Sim;9177
Feminino;31;7;Grande;Nao;6292
Masculino;24;1;Media;Nao;4696
Feminino;36;11;Grande;Sim;7699
Feminino;51;31;Grande;Sim;16956
Masculino;41;23;Pequena;Nao;11299
Masculino;44;22;Media;Nao;7909
Masculino;38;13;Pequena;Sim;7552
Masculino;30;9;Pequena;Nao;8894
Feminino;33;12;Grande;Nao;9714
Masculino;33;15;Grande;Nao;11169
Feminino;31;9;Grande;Sim;10984
Feminino;41;23;Pequena;Nao;10904
Masculino;25;0;Grande;Nao;10162
Masculino;42;22;Pequena;Sim;12345
Masculino;42;22;Media;Nao;8245
Masculino;25;4;Grande;Nao;7825
Feminino;40;19;Media;Sim;11205
Masculino;54;34;Media;Sim;14582
Masculino;31;6;Pequena;Nao;1892
Feminino;42;22;Media;Sim;9784
Masculino;29;10;Grande;Sim;12779
Masculino;44;24;Media;Nao;11816
Masculino;37;13;Media;Nao;6005
Masculino;48;26;Grande;Sim;15332
Feminino;23;5;Pequena;Sim;5633
Feminino;35;10;Pequena;Nao;8094
Masculino;31;8;Media;Nao;11863
Feminino;33;11;Media;Sim;5618
Masculino;30;10;Grande;Sim;9790
Masculino;28;9;Media;Sim;8222
Feminino;40;18;Media;Nao;5328
Feminino;26;6;Media;Sim;7238
Masculino;47;25;Media;Sim;11464
Masculino;26;8;Pequena;Sim;11671
Feminino;36;12;Grande;Nao;4364
Masculino;39;18;Pequena;Sim;12826
Masculino;40;19;Media;Sim;13116
Masculino;33;13;Media;Sim;11020
Masculino;36;17;Grande;Sim;12794
Feminino;43;22;Grande;Nao;11128
Masculino;23;5;Grande;Sim;11661
Masculino;29;8;Grande;Sim;8579
Masculino;38;18;Media;Nao;11390
Masculino;31;7;Pequena;Sim;8055
Feminino;46;27;Pequena;Sim;13652
Feminino;40;19;Pequena;Nao;7607
Masculino;36;12;Pequena;Nao;6538
Feminino;23;0;Media;Nao;5754
Feminino;35;10;Grande;Sim;11161
Feminino;32;8;Grande;Sim;12748
Feminino;34;10;Media;Sim;9471
Masculino;26;4;Pequena;Nao;5890
Feminino;39;20;Pequena;Sim;11435
Feminino;27;7;Media;Sim;6463
Feminino;33;8;Pequena;Sim;9236
Masculino;38;14;Media;Sim;7955
Masculino;29;6;Grande;Sim;10626
Feminino;40;20;Pequena;Sim;6386
Masculino;24;2;Grande;Sim;9393
Feminino;13;0;Media;Sim;2314
Feminino;39;18;Media;Sim;9887
Masculino;42;18;Grande;Nao;8685
Feminino;33;10;Media;Sim;7171
Feminino;39;20;Grande;Nao;10398
Masculino;26;8;Grande;Sim;11310
Masculino;34;16;Media;Nao;8236
Feminino;19;0;Pequena;Nao;2413
Masculino;44;23;Media;Sim;14543
Masculino;50;29;Grande;Sim;18938
Masculino;44;20;Grande;Sim;15687
Feminino;35;14;Media;Nao;5568
Feminino;35;17;Media;Nao;11703
Masculino;23;5;Pequena;Sim;3993
Feminino;41;17;Pequena;Nao;8306
Feminino;33;10;Media;Sim;9919
Masculino;30;6;Pequena;Sim;6572
